Author,Headline,Keywords,Topics,URL,Outlet,Timestamp
Edit Profile,Latest Telugu Movies | List of New Telugu Films Releases 2025 | eTimes,"Latest Telugu Movies, | List, New Telugu Films, 2025 |, Telugu, Movies, List, Films",Entertainment,https://timesofindia.indiatimes.com/entertainment/latest-new-movies/telugu-movies,TOI,2025-10-26 09:17:45
Edit Profile,Home Remedies | Medical Remedies Easily Available at Home,"Home Remedies, Medical Remedies, Home, Remedies","Technology, Health",https://timesofindia.indiatimes.com/life-style/health-fitness/home-remedies,TOI,2025-10-26 09:17:45
Edit Profile,Latest Hindi Movies | List of New Hindi Films Releases 2025 | eTimes,"Latest Hindi Movies, | List, New Hindi Films, 2025 |, Hindi, Movies, List, Films",Entertainment,https://timesofindia.indiatimes.com/entertainment/latest-new-movies/hindi-movies,TOI,2025-10-26 09:17:45
Edit Profile,"Parenting Tips & Advice, Effective Parenting Skills, Parent Child Relationship & Support | Relationships - Times of India Lifestyle","Parenting Tips, Effective Parenting Skills, Parent Child Relationship, | Relationships - Times, India Lifestyle, Parenting, Tips, Advice, Skills, Parent",General,https://timesofindia.indiatimes.com/life-style/relationships/parenting,TOI,2025-10-26 09:17:45
Barsha Dutta,Will Lamar Jackson play against the Chicago Bears today? Latest injury update on the Baltimore Ravens' QB,"Lamar Jackson, Chicago, Baltimore, The Chicago Bears, Latest Injury Update, The Baltimore Ravens' Qb, Lamar, Jackson, Bears, Today",Technology,https://timesofindia.indiatimes.com/sports/nfl/news/will-lamar-jackson-play-against-the-chicago-bears-today-latest-injury-update-on-the-baltimore-ravens-qb/articleshow/124822493.cms,TOI,2025-10-26 09:17:46
Edit Profile,Latest Tamil Movies | List of New Tamil Films Releases 2025 | eTimes,"Latest Tamil Movies, | List, New Tamil Films, 2025 |, Movies, List, Tamil, Films",Entertainment,https://timesofindia.indiatimes.com/entertainment/latest-new-movies/tamil-movies,TOI,2025-10-26 09:17:46
Edit Profile,"Weight loss Tips, Weight loss exercise, Losing Belly Fat, Flat Tummy Diet Plans","Weight Loss Tips, Weight Loss Exercise, Belly Fat, Flat Tummy Diet Plans, Weight, Loss, Tips, Exercise, Belly, Diet",General,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss,TOI,2025-10-26 09:17:46
Edit Profile,Times of India Cookie Policy and Privacy Notice,"Times Of, India Cookie, India Cookie Policy, Privacy Notice, Times, India, Cookie, Policy, Privacy, Notice",Politics,https://timesofindia.indiatimes.com/privacy-policy/cookiepolicy/86934312.cms,TOI,2025-10-26 09:18:08
Prasanna Tantri,Trump card: Why India must woo AI superstars like Meta does,"India, Trump, Card, Superstars",Technology,https://timesofindia.indiatimes.com/toi-plus/technology/trump-card-why-india-must-woo-ai-superstars-like-meta-does/articleshow/124824280.cms,TOI,2025-10-26 09:18:09
Aditya Kuvalekar,Trump card: Why India must woo AI superstars like Meta does,"India, Trump, Card, Superstars",Technology,https://timesofindia.indiatimes.com/toi-plus/technology/trump-card-why-india-must-woo-ai-superstars-like-meta-does/articleshow/124824280.cms,TOI,2025-10-26 09:18:09
"Aditya Kuvalekar,Prasanna Tantri",Trump card: Why India must woo AI superstars like Meta does,"India, Trump, Card, Superstars",Technology,https://timesofindia.indiatimes.com/toi-plus/technology/trump-card-why-india-must-woo-ai-superstars-like-meta-does/articleshow/124824280.cms,TOI,2025-10-26 09:18:09
TOI Entertainment Desk,'Dragon' shoot: Jr NTR and Prashanth Neel's film set for major Africa schedule-Report,"Jr Ntr, Prashanth Neel'S, Africa, 'Dragon' Shoot, Major Africa Schedule-Report, Dragon, Shoot, Neel, Film, Schedule",Entertainment,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/dragon-shoot-jr-ntr-and-prashanth-neels-film-set-for-major-africa-schedule-report/articleshow/124824325.cms,TOI,2025-10-26 09:18:10
Edit Profile,Upcoming Kannada Movies 2025 | Kannada Movies Releasing This Week | eTimes,"Kannada, Upcoming Kannada Movies, 2025 | Kannada Movies, Movies, Week",Entertainment,https://timesofindia.indiatimes.com/entertainment/upcoming-movies/upcoming-kannada-movies,TOI,2025-10-26 09:18:11
Edit Profile,Upcoming Malayalam Movies 2025 | Malayalam Movies Releasing This Week | eTimes,"Upcoming Malayalam Movies, Malayalam Movies, Movies, Week",Entertainment,https://timesofindia.indiatimes.com/entertainment/upcoming-movies/upcoming-malayalam-movies,TOI,2025-10-26 09:18:11
TOI Entertainment Desk,'Itâs not about who's better...': Kiara Advani had auditioned for Aamir Khan-Kareena Kapoor starrer 'Laal Singh Chaddha',"Kiara Advani, Aamir Khan-Kareena, Singh, Kiara, Advani, Aamir, Khan, Kareena, Kapoor, Starrer",General,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/its-not-about-whos-better-kiara-advani-had-auditioned-for-aamir-khan-kareena-kapoor-starrer-laal-singh-chaddha/articleshow/124496172.cms,TOI,2025-10-26 09:18:13
TOI Entertainment Desk,'This is such a non-issue': Kim Kardashian defends daughter North Westâs bold look,"Kim Kardashian, Daughter North, Issue, Kardashian, Daughter, North",General,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/this-is-such-a-non-issue-kim-kardashian-defends-daughter-north-wests-bold-look/articleshow/124824346.cms,TOI,2025-10-26 09:18:13
Jamal Ayub,"Dhanteras tragedy: Injured by carbide gun, it took 11-yr-old boy 5 long days to reach Bhopal for treatment","Dhanteras Tragedy:, Carbide Gun, 11-Yr-Old Boy, Dhanteras, Tragedy, Carbide, Days, Bhopal, Treatment",Health,https://timesofindia.indiatimes.com/city/bhopal/dhanteras-tragedy-injured-by-carbide-gun-it-took-11-yr-old-boy-5-long-days-to-reach-bhopal-for-treatment/articleshow/124824253.cms,TOI,2025-10-26 09:18:13
Edit Profile,"Bollywood News, Latest Bollywood Gossip, Actresses, Actors, Movies, Films India | Entertainment - Times of India","India, Bollywood News, Latest Bollywood Gossip, Bollywood, News, Gossip, Actresses, Actors, Movies, Entertainment","Technology, Entertainment",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news,TOI,2025-10-26 09:18:13
TOI World Desk,"Israel-Hamas conflict: Video shows bulldozers entering Gaza as Egyptian team searches for hostages, victims - watch","Israel, Gaza, Egyptian, Egyptian Team, Hamas, Conflict, Video, Bulldozers, Team, Hostages","Entertainment, Sports",https://timesofindia.indiatimes.com/world/middle-east/israel-hamas-conflict-video-shows-bulldozers-entering-gaza-as-egyptian-team-searches-for-hostages-victims-watch/articleshow/124824115.cms,TOI,2025-10-26 09:18:14
Edit Profile,"Mollywood News: Malayalam Cinema News, Movies, Celebrities, Actresses, Actors, Films, Songs, Videos | Entertainment - Times of India","India, Mollywood News, Malayalam Cinema News, | Entertainment - Times, Mollywood, News, Malayalam, Cinema, Movies, Celebrities","Technology, Entertainment",https://timesofindia.indiatimes.com/entertainment/malayalam/movies/news,TOI,2025-10-26 09:18:14
Edit Profile,"Telugu Cinema News (తెలుగు సినిమా న్యూస్): Tollywood News, Movies, Celebrities, Actresses, Actors, Films, Songs, Videos | Entertainment - Times of India","Tollywood News, India, Telugu Cinema News, (తెలుగు సినిమా న్యూస్, | Entertainment - Times, Telugu, Cinema, News, Tollywood, Movies","Technology, Entertainment",https://timesofindia.indiatimes.com/entertainment/telugu/movies/news,TOI,2025-10-26 09:18:14
Edit Profile,"Tamil Cinema News: Kollywood News, Movies, Celebrities, Actresses, Actors, Films, Songs, Videos | Entertainment - Times of India","India, Tamil Cinema News, Kollywood News, | Entertainment - Times, Tamil, Cinema, News, Kollywood, Movies, Celebrities","Technology, Entertainment",https://timesofindia.indiatimes.com/entertainment/tamil/movies/news,TOI,2025-10-26 09:18:14
TOI World Desk,âNot wasting timeâ: Trump says no meeting with Putin until deal on Ukraine; admits heâs 'disappointed',"Putin, Ukraine, No Meeting, Trump, Meeting, Deal",Technology,https://timesofindia.indiatimes.com/world/us/not-wasting-time-trump-says-no-meeting-with-putin-until-deal-on-ukraine-admits-hes-disappointed/articleshow/124821520.cms,TOI,2025-10-26 09:18:23
Nitin Naik,Sydney Showstoppers! Ro-Ko deny Australia clean sweep; India win third ODI by nine wickets,"Sydney Showstoppers, Ro-Ko, Australia, India, Australia Clean Sweep, Nine Wickets, Sydney, Showstoppers, Sweep, Wickets",Entertainment,https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/sydney-showstoppers-ro-ko-deny-australia-clean-sweep-india-win-third-odi-by-nine-wickets/articleshow/124821876.cms,TOI,2025-10-26 09:18:23
TOI Astrology,"Daily Egyptian Horoscope for October 26, 2025: These zodiac signs may face emotional chaos and hidden tension","Egyptian, Horoscope, Daily Egyptian Horoscope, These Zodiac Signs, Emotional Chaos, Hidden Tension, Daily, October, Zodiac, Signs",Technology,https://timesofindia.indiatimes.com/astrology/horoscope/daily-egyptian-horoscope-for-october-26-2025-these-zodiac-signs-may-face-emotional-chaos-and-hidden-tension/articleshow/124790181.cms,TOI,2025-10-26 09:18:23
TOI Astrology,Nostradamus chilling prediction for end of 2025: Ominous signs warn of global catastrophe,"Nostradamus Chilling Prediction, Ominous Signs, Global Catastrophe, Nostradamus, Prediction, Signs, Catastrophe",International,https://timesofindia.indiatimes.com/astrology/zodiacs-astrology/nostradamus-chilling-prediction-for-end-of-2025-ominous-signs-warn-of-global-catastrophe/articleshow/124817843.cms,TOI,2025-10-26 09:18:23
TOI Education,CBSE LOC data correction window 2025 closes tomorrow: Check details here,"Cbse Loc, Cbse, Data, Correction, Window, Tomorrow, Details",Technology,https://timesofindia.indiatimes.com/education/news/cbse-loc-data-correction-window-2025-closes-tomorrow-check-details-here/articleshow/124821804.cms,TOI,2025-10-26 09:18:25
TOI Tech Desk,Binance co-founder sends âThank Youâ message to Donald Trump after pardon,"ÂThank, Donald Trump, Binance Co, Youâ Message, Binance, Founder, Message, Donald, Trump, Pardon",General,https://timesofindia.indiatimes.com/technology/tech-news/binance-co-founder-sends-thank-you-message-to-donald-trump-after-pardon/articleshow/124821782.cms,TOI,2025-10-26 09:18:26
Global Sports Desk,LSU head coach Brian Kelly faces backlash as fans call to fire him after A&M loss: Inside his $52 million contract and buyout price tag,"Lsu Head, Brian Kelly, A&M, A&M Loss, His $52 Million Contract, Price Tag, Head, Coach, Brian, Kelly",General,https://timesofindia.indiatimes.com/sports/international-sports/lsu-head-coach-brian-kelly-faces-backlash-as-fans-call-to-fire-him-after-am-loss-inside-his-52-million-contract-and-buyout-price-tag/articleshow/124821808.cms,TOI,2025-10-26 09:18:26
TOI Lifestyle Desk,"Harvard study warns: Your heart rate, not steps, could be the hidden danger to your health","Harvard, Harvard Study, Your Heart Rate, Not Steps, The Hidden Danger, Your Health, Study, Heart, Rate, Steps","Health, International",https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/harvard-study-warns-your-heart-rate-not-steps-could-be-the-hidden-danger-to-your-health/articleshow/124821755.cms,TOI,2025-10-26 09:18:26
TOI Education,"Lincoln University homecoming shooting leaves students traumatised, at least five injured","Lincoln University, Lincoln University Homecoming Shooting, Lincoln, University, Homecoming, Shooting, Students",Education,https://timesofindia.indiatimes.com/education/news/lincoln-university-homecoming-shooting-leaves-students-traumatised-at-least-five-injured/articleshow/124821806.cms,TOI,2025-10-26 09:18:26
TOI Tech Desk,Google leases massive Gurugram office space in âone of the biggest office space transactions of the yearâ,"Google, Massive Gurugram Office Space, The Yearâ, Gurugram, Office, Space, Transactions",General,https://timesofindia.indiatimes.com/technology/tech-news/google-leases-massive-gurugram-office-space-in-one-of-the-biggest-office-space-transactions-of-the-year/articleshow/124821802.cms,TOI,2025-10-26 09:18:26
Vinay MR Mishra,Exclusive! Krystle Dsouza breaks up with restaurateur boyfriend,"Krystle, Krystle Dsouza, Restaurateur Boyfriend, Dsouza, Restaurateur, Boyfriend",General,https://timesofindia.indiatimes.com/tv/news/hindi/krystle-dsouza-splits-with-gulaam-gouse-deewani/articleshow/124821805.cms,TOI,2025-10-26 09:18:26
TOI Entertainment Desk,"'I'm in no hurry to die,' Satish Shah had once said expressing that he took a sabbatical from acting to rejuvinate himself","No Hurry, Satish Shah, A Sabbatical, Hurry, Satish, Shah, Sabbatical",Technology,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/im-in-no-hurry-to-die-satish-shah-had-once-said-expressing-that-he-took-a-sabbatical-from-acting-to-rejuvinate-himself/articleshow/124821597.cms,TOI,2025-10-26 09:18:26
TOI Entertainment Desk,'Shiva' re-release in 4K: Allu Arjun calls Nagarjuna starrer a turning point in Telugu cinema,"Allu Arjun, Nagarjuna Starrer, A Turning Point, Telugu Cinema, Release, Allu, Arjun, Nagarjuna, Starrer, Turning",General,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/shiva-re-release-in-4k-allu-arjun-calls-nagarjuna-starrer-a-turning-point-in-telugu-cinema/articleshow/124821960.cms,TOI,2025-10-26 09:18:30
TOI Business Desk,US-China trade talks: âMoving forwardâ towards final agreement; Trump expresses hope for 'comprehensive deal' with Xi,"Xi, Final Agreement, Comprehensive Deal, China, Trade, Talks, Agreement, Trump, Hope, Deal","International, Economy",https://timesofindia.indiatimes.com/business/international-business/us-china-trade-talks-moving-forward-towards-final-agreement-trump-expresses-hope-for-comprehensive-deal-with-xi/articleshow/124821940.cms,TOI,2025-10-26 09:18:30
Nitin Naik,"Rohit Sharma 3.0 takes guard: Under Shubman Gill, Gautam Gambhir, opener reprises role of being a calculated accumulator of runs","Shubman Gill, Gautam Gambhir, A Calculated Accumulator, Rohit, Sharma, Guard, Shubman, Gill, Gautam, Gambhir",General,https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/rohit-sharma-3-0-takes-guard-under-shubman-gill-gautam-gambhir-opener-reprises-role-of-being-a-calculated-accumulator-of-runs/articleshow/124822040.cms,TOI,2025-10-26 09:18:32
TOI World Desk,Justin Trudeau dating Katy Perry: Where is his ex-wife Sophie?,"Justin, Katy Perry, His Ex-Wife Sophie, Trudeau, Katy, Perry, Sophie",General,https://timesofindia.indiatimes.com/world/rest-of-world/justin-trudeau-dating-katy-perry-where-is-his-ex-wife-sophie/articleshow/124821950.cms,TOI,2025-10-26 09:18:32
TOI Lifestyle Desk,"Delhi air quality turns âVery Poorâ, will it improve or get worse? Things travellers need to know","Delhi Air Quality, Things Travellers, Quality, Things, Travellers",Technology,https://timesofindia.indiatimes.com/life-style/travel/delhi-air-quality-turns-very-poor-will-it-improve-or-get-worse-things-travellers-need-to-know/articleshow/124821987.cms,TOI,2025-10-26 09:18:40
Korean Wave,The Times of India,"The Times Of India, The Times, Times, India",General,https://timesofindia.indiatimes.com/,TOI,2025-10-26 09:55:32
TOI Entertainment Desk,"George Clooney recalls working as a driver, being yelled at by Frank Sinatra, and more; Read more","George Clooney, Frank Sinatra, A Driver, George, Clooney, Driver, Frank, Sinatra",General,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/george-clooney-recalls-working-as-a-driver-being-yelled-at-by-frank-sinatra-and-more-read-more/articleshow/124825281.cms,TOI,2025-10-26 09:55:33
TOI Science Desk,"How humans almost vanished from Earth in 70,000 BCE due to volcanic winter and population collapse","70,000 Bce, Humans, Earth, Winter, Population, Collapse",General,https://timesofindia.indiatimes.com/science/how-humans-almost-vanished-from-earth-in-70000-bce-due-to-volcanic-winter-and-population-collapse/articleshow/124822054.cms,TOI,2025-10-26 09:55:35
TOI Education,UPSC Medical Officer admit card 2025 released at upsc.gov.in: Direct link to download hall tickets here,"Direct Link, Hall Tickets, Upsc, Officer, Card, Link, Hall, Tickets",Health,https://timesofindia.indiatimes.com/education/news/upsc-medical-officer-admit-card-2025-released-at-upsc-gov-in-direct-link-to-download-hall-tickets-here/articleshow/124825341.cms,TOI,2025-10-26 09:55:37
TOI World Desk,UAE tops global VPN usage with 6 million downloads: But is it legal? What every resident must know,"Uae Tops, 6 Million Downloads, Every Resident, Tops, Global, Usage, Downloads, Resident",International,https://timesofindia.indiatimes.com/world/middle-east/uae-tops-global-vpn-usage-with-6-million-downloads-but-is-it-legal-what-every-resident-must-know/articleshow/124825022.cms,TOI,2025-10-26 09:56:10
Barsha Dutta,Will Jaxson Dart play against the Philadelphia Eagles today? Latest injury update on the New York Giants' quarterback,"Philadelphia, The New York Giants', Jaxson Dart, The Philadelphia Eagles, Latest Injury Update, Jaxson, Dart, Eagles, Today, Injury",Technology,https://timesofindia.indiatimes.com/sports/nfl/news/will-jaxson-dart-play-against-the-philadelphia-eagles-today-latest-injury-update-on-the-new-york-giants-quarterback/articleshow/124822724.cms,TOI,2025-10-26 09:56:40
TOI Entertainment Desk,"Singer Miguel says, âItâs a scary timeâ while addressing Donald Trumpâs anti-immigration crackdown","Miguel Says, ÂItâS, Singer Miguel, A Scary Timeâ, TrumpâS Anti-Immigration Crackdown, Singer, Miguel, Donald, Crackdown",General,https://timesofindia.indiatimes.com/entertainment/english/music/news/singer-miguel-says-its-a-scary-time-while-addressing-donald-trumps-anti-immigration-crackdown/articleshow/124825214.cms,TOI,2025-10-26 09:56:41
TOI Tech Desk,"Amazon founder Jeff Bezos predicts: In the next decade, there will be millions ofâ¦","Amazon, Jeff, ¦, Amazon Founder Jeff Bezos, The Next Decade, Millions Ofâ¦, Founder, Bezos, Decade, Millions",General,https://timesofindia.indiatimes.com/technology/tech-news/amazon-founder-jeff-bezos-predicts-in-the-next-decade-there-will-be-millions-of/articleshow/124825213.cms,TOI,2025-10-26 09:56:41
TOI Entertainment Desk,âNo botox in my faceâ: Hailey Bieber reveals the truth about her cosmetic treatments,"ÂNo Botox, Hailey, My Faceâ, Hailey Bieber, The Truth, Her Cosmetic Treatments, Botox, Bieber, Truth, Treatments","Technology, Health",https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/no-botox-in-my-face-hailey-bieber-reveals-the-truth-about-her-cosmetic-treatments/articleshow/124825125.cms,TOI,2025-10-26 09:56:41
Trisha Tewari,Japanâs first female PM Sanae Takaichi disavows work-life balance: What are the implications of relentless labor on productivity?,"Work-Life Balance, The Implications, Relentless Labor, Sanae, Takaichi, Work, Life, Balance, Implications, Labor",Technology,https://timesofindia.indiatimes.com/education/news/japans-first-female-pm-sanae-takaichi-disavows-work-life-balance-what-are-the-implications-of-relentless-labor-on-productivity/articleshow/124825008.cms,TOI,2025-10-26 09:56:41
TOI Education,"Indiaâs top MBA colleges 2025: IIM Ahmedabad, IIM Bangalore, and ISB shine in global rankings","IndiaâS Top Mba Colleges, Iim Ahmedabad, Iim Bangalore, Global Rankings, Colleges, Ahmedabad, Bangalore, Rankings","International, Education",https://timesofindia.indiatimes.com/education/news/indias-top-mba-colleges-2025-iim-ahmedabad-iim-bangalore-and-isb-shine-in-global-rankings/articleshow/124825086.cms,TOI,2025-10-26 09:56:41
TOI Entertainment Desk,Satish Shah underwent kidney transplant; 'wanted to live for wife Madhu' friend reveals,"Satish, Madhu, Satish Shah, Kidney Transplant, Wife Madhu' Friend, Shah, Kidney, Transplant, Wife, Friend",General,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/satish-shah-underwent-kidney-transplant-wanted-to-live-for-wife-madhu-friend-reveals/articleshow/124824765.cms,TOI,2025-10-26 09:56:41
TOI News Desk,Manâs Rolex seized at Delhi airport; HC provides reliefâ Check how customs rules apply to declaring high-value items,"Delhi Airport, Customs Rules, High-Value Items, Rolex, Delhi, Airport, Customs, Rules, Value, Items",Technology,https://timesofindia.indiatimes.com/india/mans-rolex-seized-at-delhi-airport-hc-provides-relief-check-how-customs-rules-apply-to-declaring-high-value-items/articleshow/124824864.cms,TOI,2025-10-26 09:56:42
Neeraj Dhankher,"Gemini Weekly Shani Horoscope, October 27 â November 2, 2025: Saturn strains stamina, sleep early or burn out","Horoscope, Â, Gemini, Weekly, Shani, October, November, Saturn, Stamina",Technology,https://timesofindia.indiatimes.com/astrology/horoscope/gemini-weekly-shani-horoscope-october-27-november-2-2025-saturn-strains-stamina-sleep-early-or-burn-out/articleshow/124786015.cms,TOI,2025-10-26 09:56:42
TOI Lifestyle Desk,Lucifer star Tom Ellis reveals he almost joined Marvelâs The Fantastic Four: First Steps,"Lucifer Star, Tom Ellis, Lucifer Star Tom Ellis, First Steps, Lucifer, Star, Ellis, Fantastic, Steps",General,https://timesofindia.indiatimes.com/entertainment/english/hollywood/news/lucifer-star-tom-ellis-reveals-he-almost-joined-marvels-the-fantastic-four-first-steps/articleshow/124825283.cms,TOI,2025-10-26 09:56:42
Barsha Dutta,Will Saquon Barkley play against the New York Giants today? Latest injury update on the Philadelphia Eagles' running back,"Barkley, The New York, Philadelphia, The New York Giants, Latest Injury Update, The Philadelphia Eagles, York, Giants, Today, Injury",Technology,https://timesofindia.indiatimes.com/sports/nfl/news/will-saquon-barkley-play-against-the-new-york-giants-today-latest-injury-update-on-the-philadelphia-eagles-running-back/articleshow/124822628.cms,TOI,2025-10-26 09:56:42
Neeraj Dhankher,"Cancer Weekly Shani Horoscope, October 27 â November 2, 2025: Saturn spotlights reputation, under-promise, over-deliver","Horoscope, Â, Saturn Spotlights Reputation, Cancer, Weekly, Shani, October, November, Saturn, Spotlights",General,https://timesofindia.indiatimes.com/astrology/horoscope/cancer-weekly-shani-horoscope-october-27-november-2-2025-saturn-spotlights-reputation-under-promise-over-deliver/articleshow/124786116.cms,TOI,2025-10-26 09:57:07
TOI Entertainment Desk,âNobody wants thisâ: Adam Brody says Seth Rogen was âincredibly gregariousâ in the show,"Seth Rogen, Adam Brody, ÂIncredibly Gregariousâ, Adam, Brody, Seth, Rogen",Entertainment,https://timesofindia.indiatimes.com/web-series/news/english/nobody-wants-this-adam-brody-says-seth-rogen-was-incredibly-gregarious-in-the-show/articleshow/124825378.cms,TOI,2025-10-26 09:57:08
TOI Business Desk,Donald Trump at ASEAN: US and Malaysia sign major trade agreement; more deals from Indo-Pacific partners in process,"Donald Trump, Malaysia, Major Trade Agreement, More Deals, Indo-Pacific Partners, Donald, Trump, Asean, Trade, Agreement",Economy,https://timesofindia.indiatimes.com/business/international-business/donald-trump-at-asean-us-and-malaysia-sign-major-trade-agreement-more-deals-from-indo-pacific-partners-in-process/articleshow/124824403.cms,TOI,2025-10-26 09:57:13
TOI Lifestyle Desk,Breakthrough in Cancer treatment: Scientists develop experiential âsuper vaccineâ with 'outstanding' results on cancerous mice,"Cancer Treatment, Experiential ÂSuper Vaccineâ, 'Outstanding' Results, Cancerous Mice, Breakthrough, Cancer, Treatment, Scientists, Results, Mice",Health,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/breakthrough-in-cancer-treatment-scientists-develop-experiential-super-vaccine-with-outstanding-results-on-cancerous-mice/articleshow/124824637.cms,TOI,2025-10-26 09:57:14
Sidhharrth S Kumaar,"Weekly Career Horoscope, October 26 to November 01, 2025: Success, challenges, and breakthroughs; Know about your Career","Horoscope, Weekly Career Horoscope, Your Career, Career, October, November, Success, Challenges, Breakthroughs",General,https://timesofindia.indiatimes.com/astrology/horoscope/weekly-career-horoscope-october-26-to-november-01-2025-success-challenges-and-breakthroughs-know-about-your-career/articleshow/124824814.cms,TOI,2025-10-26 09:57:23
Barsha Dutta,Will Lamar Jackson play against the Chicago Bears today? Latest injury update on the Baltimore Ravens' QB,"Lamar Jackson, Chicago, Baltimore, The Chicago Bears, Latest Injury Update, The Baltimore Ravens' Qb, Lamar, Jackson, Bears, Today",Technology,https://timesofindia.indiatimes.com/sports/nfl/news/will-lamar-jackson-play-against-the-chicago-bears-today-latest-injury-update-on-the-baltimore-ravens-qb/articleshow/124822493.cms,TOI,2025-10-26 09:57:23
TOI Sports Desk,'Aye slip rakh na': Harshit Rana thanks former India captain for his dream wicket at SCG,"India, Former India Captain, His Dream Wicket, Rakh, Harshit, Rana, Thanks, Captain, Dream, Wicket",Technology,https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/aye-slip-rakh-na-harshit-rana-thanks-former-india-captain-for-his-dream-wicket-at-scg/articleshow/124824610.cms,TOI,2025-10-26 09:57:27
TOI Lifestyle Desk,Janhvi Kapoorâs nostalgic Cavalli moment is a love letter to the boldness of 2000s fashion,"Janhvi KapoorâS, Nostalgic Cavalli Moment, A Love Letter, The Boldness, Janhvi, Cavalli, Moment, Love, Letter, Boldness",General,https://timesofindia.indiatimes.com/life-style/fashion/celeb-style/janhvi-kapoors-nostalgic-cavalli-moment-is-a-love-letter-to-the-boldness-of-2000s-fashion/articleshow/124824569.cms,TOI,2025-10-26 09:57:30
TOI Tech Desk,Elon Musk on Grok kids mode: Has same settings that companies want forâ¦,"¦, Elon Musk, Grok Kids Mode, Same Settings, Elon, Musk, Grok, Kids, Mode, Settings",General,https://timesofindia.indiatimes.com/technology/tech-news/elon-musk-on-grok-kids-mode-has-same-settings-that-companies-want-for/articleshow/124824712.cms,TOI,2025-10-26 09:57:30
TOI Entertainment Desk,Deepika Padukone's fitness trainer recommends THESE 3 simple exercises at home for a toned and leaner back,"Deepika Padukone'S Fitness Trainer, These 3 Simple Exercises, Deepika, Padukone, Fitness, Trainer, Exercises, Home",Technology,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/deepika-padukones-fitness-trainer-recommends-these-3-simple-exercises-at-home-for-a-toned-and-leaner-back/articleshow/124824619.cms,TOI,2025-10-26 09:57:30
TOI Entertainment Desk,"Dhruv Vikram not to be compared to Vikram, Pasupathi shares his support for the 'Bison' actor","Dhruv Vikram, His Support, The 'Bison' Actor, Dhruv, Vikram, Pasupathi, Support, Bison, Actor",Entertainment,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/dhruv-vikram-not-to-be-compared-to-vikram-pasupathi-shares-his-support-for-the-bison-actor/articleshow/124824850.cms,TOI,2025-10-26 09:57:30
TOI Sports Desk,Rohit Sharmaâs coach reveals when he plans to retire,Coach,General,https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/rohit-sharmas-coach-reveals-when-he-plans-to-retire/articleshow/124824566.cms,TOI,2025-10-26 09:57:31
Neeraj Dhankher,"Taurus Weekly Shani Horoscope, October 27 â November 2, 2025: Saturn reopens old karma, apologize once, then move on","Horoscope, Â, Weekly Shani Horoscope, Old Karma, Taurus, Shani, October, November, Saturn, Karma",General,https://timesofindia.indiatimes.com/astrology/horoscope/taurus-weekly-shani-horoscope-october-27-november-2-2025-saturn-reopens-old-karma-apologize-once-then-move-on/articleshow/124785919.cms,TOI,2025-10-26 09:57:31
Tanvi Trivedi,"Just a few days ago, Satishji said, âDonât worry I am going to live long': JD Majethia","Jd Majethia, Days, Satishji, Majethia",Technology,https://timesofindia.indiatimes.com/tv/news/hindi/just-a-few-days-ago-satishji-said-dont-worry-i-am-going-to-live-long-jd-majethia/articleshow/124824537.cms,TOI,2025-10-26 09:57:31
TOI Sports Desk,"After sitting out Sydney ODI vs Australia, Arshdeep Singh shares âTruckaaan Vaaleâ post - Watch","Australia, Singh, ÂTruckaaan, , Arshdeep Singh Shares, Vaaleâ Post, Sydney, Shares, Post",General,https://timesofindia.indiatimes.com/sports/cricket/india-vs-australia/after-sitting-out-sydney-odi-vs-australia-arshdeep-singh-shares-truckaaan-vaale-post-watch/articleshow/124824608.cms,TOI,2025-10-26 09:57:31
TOI Entertainment Desk,'He couldn't control his laughter': When late Satish Shah shared 1986 picture with 'Dear Friend' Farooq Shaikh,"His Laughter, Late Satish Shah, 1986 Picture, Dear Friend' Farooq Shaikh, Laughter, Satish, Shah, Picture, Friend, Farooq",Technology,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/he-couldnt-control-his-laughter-when-late-satish-shah-shared-1986-picture-with-dear-friend-farooq-shaikh/articleshow/124824708.cms,TOI,2025-10-26 09:57:31
